,ST_CD,MERCHCAT,VEND_CD,COMB,ALLOC,MBQ,ST_STK,REQ
10247,ST-CD-39,M_COL_JEANS,200349,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10248,ST-CD-39,M_COL_JEANS,200356,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10249,ST-CD-39,M_COL_JEANS,200388,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10250,ST-CD-39,M_COL_JEANS,200412,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10251,ST-CD-39,M_COL_JEANS,200502,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10252,ST-CD-39,M_COL_JEANS,200563,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10253,ST-CD-39,M_COL_JEANS,200590,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10254,ST-CD-39,M_COL_JEANS,200591,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10255,ST-CD-39,M_COL_JEANS,200927,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10256,ST-CD-39,M_COL_JEANS,201231,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10257,ST-CD-39,M_COL_JEANS,201347,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10258,ST-CD-39,M_COL_JEANS,201608,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10259,ST-CD-39,M_COL_JEANS,201777,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10260,ST-CD-39,M_COL_JEANS,201921,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10261,ST-CD-39,M_COL_JEANS,200182,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10262,ST-CD-39,M_COL_JEANS,201943,"ST-CD-39M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10263,ST-CD-39,M_JGR_JEANS,200012,"ST-CD-39M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10264,ST-CD-39,M_JGR_JEANS,200233,"ST-CD-39M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10265,ST-CD-39,M_JGR_JEANS,200348,"ST-CD-39M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10266,ST-CD-39,M_JGR_JEANS,200502,"ST-CD-39M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10267,ST-CD-39,M_JGR_JEANS,200591,"ST-CD-39M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10268,ST-CD-39,M_JGR_JEANS,201608,"ST-CD-39M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10269,ST-CD-39,M_JGR_JEANS,200356,"ST-CD-39M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10270,ST-CD-3,M_BLK_JEANS,200033,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10271,ST-CD-3,M_BLK_JEANS,200066,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10272,ST-CD-3,M_BLK_JEANS,200171,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10273,ST-CD-3,M_BLK_JEANS,200348,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10274,ST-CD-3,M_BLK_JEANS,200356,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10275,ST-CD-3,M_BLK_JEANS,200388,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10276,ST-CD-3,M_BLK_JEANS,200502,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10277,ST-CD-3,M_BLK_JEANS,200563,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10278,ST-CD-3,M_BLK_JEANS,200591,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10279,ST-CD-3,M_BLK_JEANS,200760,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10280,ST-CD-3,M_BLK_JEANS,200927,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10281,ST-CD-3,M_BLK_JEANS,201231,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10282,ST-CD-3,M_BLK_JEANS,201608,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10283,ST-CD-3,M_BLK_JEANS,201943,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10284,ST-CD-3,M_BLK_JEANS,202371,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10285,ST-CD-3,M_BLK_JEANS,200267,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10286,ST-CD-3,M_BLK_JEANS,200263,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10287,ST-CD-3,M_BLK_JEANS,200182,"ST-CD-3M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10288,ST-CD-3,M_BLU_JEANS,200033,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10289,ST-CD-3,M_BLU_JEANS,200233,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10290,ST-CD-3,M_BLU_JEANS,200267,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10291,ST-CD-3,M_BLU_JEANS,200348,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10292,ST-CD-3,M_BLU_JEANS,200356,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10293,ST-CD-3,M_BLU_JEANS,200388,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10294,ST-CD-3,M_BLU_JEANS,200412,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10295,ST-CD-3,M_BLU_JEANS,200502,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10296,ST-CD-3,M_BLU_JEANS,200563,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10297,ST-CD-3,M_BLU_JEANS,200591,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10298,ST-CD-3,M_BLU_JEANS,200760,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10299,ST-CD-3,M_BLU_JEANS,200927,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10300,ST-CD-3,M_BLU_JEANS,201231,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10301,ST-CD-3,M_BLU_JEANS,201608,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10302,ST-CD-3,M_BLU_JEANS,201777,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10303,ST-CD-3,M_BLU_JEANS,201921,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10304,ST-CD-3,M_BLU_JEANS,201943,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10305,ST-CD-3,M_BLU_JEANS,202371,"ST-CD-3M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10306,ST-CD-3,M_COL_JEANS,200033,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10307,ST-CD-3,M_COL_JEANS,200066,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10308,ST-CD-3,M_COL_JEANS,200171,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10309,ST-CD-3,M_COL_JEANS,200233,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10310,ST-CD-3,M_COL_JEANS,200267,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10311,ST-CD-3,M_COL_JEANS,200348,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10312,ST-CD-3,M_COL_JEANS,200349,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10313,ST-CD-3,M_COL_JEANS,200356,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10314,ST-CD-3,M_COL_JEANS,200388,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10315,ST-CD-3,M_COL_JEANS,200412,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10316,ST-CD-3,M_COL_JEANS,200502,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10317,ST-CD-3,M_COL_JEANS,200563,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10318,ST-CD-3,M_COL_JEANS,200590,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10319,ST-CD-3,M_COL_JEANS,200591,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10320,ST-CD-3,M_COL_JEANS,200927,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10321,ST-CD-3,M_COL_JEANS,201231,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10322,ST-CD-3,M_COL_JEANS,201347,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10323,ST-CD-3,M_COL_JEANS,201608,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10324,ST-CD-3,M_COL_JEANS,201777,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10325,ST-CD-3,M_COL_JEANS,201921,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10326,ST-CD-3,M_COL_JEANS,200182,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10327,ST-CD-3,M_COL_JEANS,201943,"ST-CD-3M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10328,ST-CD-3,M_JGR_JEANS,200012,"ST-CD-3M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10329,ST-CD-3,M_JGR_JEANS,200233,"ST-CD-3M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10330,ST-CD-3,M_JGR_JEANS,200348,"ST-CD-3M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10331,ST-CD-3,M_JGR_JEANS,200502,"ST-CD-3M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10332,ST-CD-3,M_JGR_JEANS,200591,"ST-CD-3M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10333,ST-CD-3,M_JGR_JEANS,201608,"ST-CD-3M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10334,ST-CD-3,M_JGR_JEANS,200356,"ST-CD-3M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10335,ST-CD-40,M_BLK_JEANS,200033,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10336,ST-CD-40,M_BLK_JEANS,200066,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10337,ST-CD-40,M_BLK_JEANS,200171,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10338,ST-CD-40,M_BLK_JEANS,200348,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10339,ST-CD-40,M_BLK_JEANS,200356,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10340,ST-CD-40,M_BLK_JEANS,200388,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10341,ST-CD-40,M_BLK_JEANS,200502,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10342,ST-CD-40,M_BLK_JEANS,200563,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10343,ST-CD-40,M_BLK_JEANS,200591,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10344,ST-CD-40,M_BLK_JEANS,200760,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10345,ST-CD-40,M_BLK_JEANS,200927,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10346,ST-CD-40,M_BLK_JEANS,201231,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10347,ST-CD-40,M_BLK_JEANS,201608,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10348,ST-CD-40,M_BLK_JEANS,201943,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10349,ST-CD-40,M_BLK_JEANS,202371,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
10350,ST-CD-40,M_BLK_JEANS,200267,"ST-CD-40M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
